[ STO-3G ]
spherical
Si   0
 S   3 1.00
                    407.79755140           0.15432897
                     74.28083305           0.53532814
                     20.10329229           0.44463454
 S   3 1.00
                     23.19365606          -0.09996723
                      5.38970687           0.39951283
                      1.75289995           0.70011547
 P   3 1.00
                     23.19365606           0.15591627
                      5.38970687           0.60768372
                      1.75289995           0.39195739
 S   3 1.00
                      1.47874062          -0.21962037
                      0.41256488           0.22559543
                      0.16147510           0.90039843
 P   3 1.00
                      1.47874062           0.01058760
                      0.41256488           0.59516701
                      0.16147510           0.46200101
****
